Claim_topic_id,Claim_text
Claims_Climate_B2.0_1,New Zealand has a carbon trading system
Claims_Climate_B2.0_2,New Zealand wants to create a carbon trading system
Claims_Climate_B2.0_3,Peter Liese is a german lawmaker
Claims_Climate_B2.0_4,Peter Liese is a Canadian lawmaker
Claims_Climate_B2.0_5,The EU Emisson tradding schem (ETS) was launched in 2005
Claims_Climate_B2.0_6,The EU Emisson tradding schem (ETS) was launched in 2010
Claims_Climate_B2.0_6,The EU Emisson tradding schem (ETS) was launched in 2011
Claims_Climate_B2.0_6,The EU Emisson tradding schem (ETS) was launched in 2012
Claims_Climate_B2.0_6,The EU Emisson tradding schem (ETS) was launched in 2013
Claims_Climate_B2.0_6,The EU Emisson tradding schem (ETS) was launched in 2014
Claims_Climate_B2.0_6,The EU Emisson tradding schem (ETS) was launched in 2015
Claims_Climate_B2.0_7,India is looking to create it's own carbon market
Claims_Climate_B2.0_7,India is creating it's own carbon market
Claims_Climate_B2.0_8,India has an ETS
Claims_Climate_B2.0_9,The EU Emission trading schemes aim to increase the amount of co2 being produced by participating countries.
Claims_Climate_B2.0_9,The EU Emission trading schemes aim to increase the amount of carbon being produced by participating countries.
Claims_Climate_B2.0_10,The EU Emission trading scheme aims to reduce emissions
Claims_Climate_B2.0_11,Agriculture is a small emission sector
Claims_Climate_B2.0_12,Agriculture is a large emitter
Claims_Climate_B2.0_13,The EU is aiming to half shipping emissions by 2050
Claims_Climate_B2.0_14,James Shaw is New Zealands climate change minister
Claims_Climate_B2.0_15,Jacinda Ardern is New Zealands Climate Change Minister
Claims_Climate_B2.0_16,Indoniessia has an ETS
Claims_Climate_B2.0_17,The safe guard mechanisim was introduced by the Austrailen coalition government
Claims_Climate_B2.0_18,The New Zealand Green Party implemented a windfall tax
Claims_Climate_B2.0_19,The top 1% of earners produce as much co2 as the bottom 10%
Claims_Climate_B2.0_20,Purchase power agreements are used by compaines to reduce there apparent emissions.
Claims_Climate_B2.0_20,Purchase power agreements are used by compaines to reduce there co2 emissions.
Claims_Climate_B2.0_21,Purchase power agreements are exclusive to the European Union
Claims_Climate_B2.0_22,The European Uninon ETS reduced emissions by aproximatly 210 million toones between 2005 and 2007
Claims_Climate_B2.0_22,The European Uninon ETS reduced emissions by aproximatly 210 million toones between 2005 and 2008
Claims_Climate_B2.0_22,The European Uninon ETS reduced emissions by aproximatly 210 million toones between 2005 and 2009
Claims_Climate_B2.0_22,The European Uninon ETS reduced emissions by aproximatly 210 million toones between 2005 and 2010
Claims_Climate_B2.0_22,The European Uninon ETS reduced emissions by aproximatly 210 million toones between 2005 and 2011
Claims_Climate_B2.0_23,China has an emissions tradding scheme
Claims_Climate_B2.0_24,China doesn't have an emission trading scheme
Claims_Climate_B2.0_25,Emmissions tradding schemes promote decarbonisation
Claims_Climate_B2.0_26,"Over 40,000 people will be attending cop 27"
Claims_Climate_B2.0_26,"Over 40,000 people will be attending cop 28"
Claims_Climate_B2.0_26,"Over 40,000 people will be attending cop 29"
Claims_Climate_B2.0_26,"Over 40,000 people will be attending cop 30"
Claims_Climate_B2.0_26,"Over 40,000 people will be attending cop 31"
Claims_Climate_B2.0_26,"Over 40,000 people will be attending cop 32"
Claims_Climate_B2.0_27,Climate change is caused by atomspheric concentration of greenhouse gasses
Claims_Climate_B2.0_28,Ursula von der Leyen is the European union comission president
Claims_Climate_B2.0_29,Emmanuel Macron is the European union comission president
Claims_Climate_B2.0_30,The united states led the world in electric vehicle exports in 2019
Claims_Climate_B2.0_30,The united states led the world in electric vehicle exports in 2020
Claims_Climate_B2.0_30,The united states led the world in electric vehicle exports in 2021
Claims_Climate_B2.0_30,The united states led the world in electric vehicle exports in 2022
Claims_Climate_B2.0_30,The united states led the world in electric vehicle exports in 2023
Claims_Climate_B2.0_30,The united states led the world in electric vehicle exports in 2024
Claims_Climate_B2.0_31,98.5 billion was lost to free allocation between 2013 and 2021 from free pollution permits in the European Union
Claims_Climate_B2.0_32,The global carbon market is worth 175 billion dollars anually
Claims_Climate_B2.0_32,The global carbon market is worth aproximatly $175 billion dollars anually
Claims_Climate_B2.0_33,The world is in the middle of an energy transition
Claims_Climate_B2.0_33,The world is in the undergoing of an energy transition
Claims_Climate_B2.0_34,The global energy supply is undergoing little change
Claims_Climate_B2.0_35,The united kingdom is part of the European Union ETS
Claims_Climate_B2.0_36,The public is unconcerned about a climate emergency
Claims_Climate_B2.0_37,There is a climate emergency
Claims_Climate_B2.0_38,There is'nt a climate emergancy
Claims_Climate_B2.0_39,Prices in a cap and scheme ETS are determined by a single entity
Claims_Climate_B2.0_40,The price of carbon credits in a cap and emissions trading scheme is decied by demand and supply.
Claims_Climate_B2.0_40,The price of carbon credits in a cap and --- scheme is decied by demand and supply
Claims_Climate_B2.0_41,Mohammed Abdullahi  is the Nigerian minister for the enviroment
Claims_Climate_B2.0_42,Muhammadu Buhari is the nigerian minster for the enviroment
Claims_Climate_B2.0_43,The carbon price threshold is $56.8 in the United Kingdom
Claims_Climate_B2.0_44,The EU's benchmark carbon price fluctuates
Claims_Climate_B2.0_45,India does not have an ETS
Claims_Climate_B2.0_46,The UK ETS secondary market started in 2021
Claims_Climate_B2.0_46,The UK ETS secondary market started in 2022
Claims_Climate_B2.0_46,The UK ETS secondary market started in 2023
Claims_Climate_B2.0_46,The UK ETS secondary market started in 2024
Claims_Climate_B2.0_46,The UK ETS secondary market started in 2025
Claims_Climate_B2.0_46,The UK ETS secondary market started in 2026
Claims_Climate_B2.0_47,The EU is aiming to increase emission by 50% before 2030
Claims_Climate_B2.0_47,The EU is aiming to increase emission by 50% before 2031
Claims_Climate_B2.0_47,The EU is aiming to increase emission by 50% before 2032
Claims_Climate_B2.0_47,The EU is aiming to increase emission by 50% before 2033
Claims_Climate_B2.0_47,The EU is aiming to increase emission by 50% before 2034
Claims_Climate_B2.0_47,The EU is aiming to increase emission by 50% before 2035
Claims_Climate_B2.0_48,The Eu is aiming to reduce emissions by 55% by the year 2030
Claims_Climate_B2.0_48,The Eu is aiming to reduce emissions by 55% by the year 2031
Claims_Climate_B2.0_48,The Eu is aiming to reduce emissions by 55% by the year 2032
Claims_Climate_B2.0_48,The Eu is aiming to reduce emissions by 55% by the year 2033
Claims_Climate_B2.0_48,The Eu is aiming to reduce emissions by 55% by the year 2034
Claims_Climate_B2.0_48,The Eu is aiming to reduce emissions by 55% by the year 2035
Claims_Climate_B2.0_49,The EU carbon market is responsible for 10% of the rise in electricity prices
Claims_Climate_B2.0_50,China has the worlds largest carbon market
Claims_Climate_B2.0_51,The paris agreement was signed in 2022
Claims_Climate_B2.0_51,The paris agreement was signed in 2023
Claims_Climate_B2.0_51,The paris agreement was signed in 2024
Claims_Climate_B2.0_51,The paris agreement was signed in 2025
Claims_Climate_B2.0_51,The paris agreement was signed in 2026
Claims_Climate_B2.0_51,The paris agreement was signed in 2027
Claims_Climate_B2.0_52,The EU ETS covers  36% of the EU's total greenhouse gas emissions.
Claims_Climate_B2.0_53,The european commision plans to raise 20 billion from the EU's carbon market
Claims_Climate_B2.0_54,The european commision plans to raise 15 billion from the EU's carbon market
Claims_Covid_B2.0_55,Covid Vaccine Safe for Children
Claims_Covid_B2.0_56,Pfizer did not test Covid vaccine before its release
Claims_Covid_B2.0_57,Full vaccination more effective than boosters in preventing spread of COVID-19
Claims_Covid_B2.0_58,Covid Vaccines effective against severe illness
Claims_Covid_B2.0_59,Nasal vaccine strategy could prevent covid-19 transmission
Claims_Covid_B2.0_60,Staying up to date with booster vaccines best protection against infection
Claims_Covid_B2.0_61,COVID-19 Vaccine Causes Shingles
Claims_Covid_B2.0_62,COVID-19 Vaccine Causes Shingles
Claims_Covid_B2.0_63,XBB Covid strain is vaccine resistant
Claims_Covid_B2.0_64,Breastfeeding protects against COVID-19
Claims_Covid_B2.0_65,Immunocompromised Patients with Blood Cancer Benefit from covid-19 vaccine
Claims_Covid_B2.0_65,Immunocompromised Patients with Blood Cancer Benefit from third covid-19 vaccine
Claims_Covid_B2.0_66,Covid vaccine has minimal impact on virus transmission
Claims_Covid_B2.0_67,Australia recommends against fifth vaccine dose
Claims_Covid_B2.0_68,People with heart disease suffer more severely if they catch Covid-19
Claims_Covid_B2.0_69,People with cancer suffer more severely if they catch Covid-19
Claims_Covid_B2.0_70,Government to buy AFC Agro Covid vaccine
Claims_Covid_B2.0_71,Covid taken a toll on aged care staff
Claims_Covid_B2.0_72,NBA refs suing NBA after being fired for refusing covid vaccine
Claims_Covid_B2.0_73,Diarrhoea is a Covid-19 symptom
Claims_Covid_B2.0_74,New Pfizer-BioNTech Covid Vaccine Is More Effective Than The Original
Claims_Covid_B2.0_75,SK bioscience made a covid-19 vaccine
Claims_Covid_B2.0_76,SKY Covione is a COVID-19 vaccine
Claims_Covid_B2.0_77,COVID-19 Vaccines Affects Eczema Sufferers
Claims_Covid_B2.0_78,COVID-19 vaccines offer protection against reinfection
Claims_Covid_B2.0_79,COVID-19 vaccine offers protection against death
Claims_Covid_B2.0_80,Maori over 40 twice as likely to die from covid-19
Claims_Covid_B2.0_81,Pacific people over 40 twice as likely to die from covid-19
Claims_Covid_B2.0_82,Global Rollout of covid-19 vaccine Is Broken
Claims_Covid_B2.0_83,Ice Cube didn't get a COVID vaccine
Claims_Covid_B2.0_84,Moderna made a Covid-19 vaccine
Claims_Covid_B2.0_85,Pfizer-BioNTech made a Covid-19 vaccine
Claims_Covid_B2.0_86,Giftcards offered for receiving a vaccine
Claims_Covid_B2.0_87,Giftcards offered for receiving a booster
Claims_Covid_B2.0_88,Canada will mandate psychiatric medication for people refusing the vaccine
Claims_Covid_B2.0_89,China refused to use Western COVID-19 vaccines
Claims_Covid_B2.0_90,"China had ""zero-COVID"" policies"
Claims_Covid_B2.0_91,frontline health and care staff should get both COVID-19 and flu vaccines
Claims_Covid_B2.0_92,Pediatricians will have to pay for COVID-19 vaccines once funding is stopped
Claims_Covid_B2.0_93,Covid vaccine possibly linked to Bridget Kerr's death
Claims_Covid_B2.0_94,iNCOVACC is a nasal Covid-19 vaccine
Claims_Covid_B2.0_95,International Court of Justice ordered countries to scrap Covid-19 vaccine rollout
Claims_Covid_B2.0_96,Medline Industries fired people for not getting a covid-19 vaccine
Claims_Covid_B2.0_97,Died Suddenly is an anti-vaccine movie
Claims_Covid_B2.0_98,Johnson & Johnson made a Covid-19 vaccine
Claims_Covid_B2.0_99,US Military had a vaccine mandate
Claims_Covid_B2.0_100,A combined COVID-flu vaccine is being developed
Claims_Covid_B2.0_101,A universal flu vaccine is being developed
Claims_Covid_B2.0_102,Clinics were held to receive both the COVID-19 vaccine and the flu shot
Claims_Covid_B2.0_103,China had a low vaccination rate
Claims_Covid_B2.0_104,"Concerns about a tripledemic of covid, flu and RSV"
Claims_Covid_B2.0_105,Covid Vaccine is not Safe for Children
Claims_Covid_B2.0_106,Pfizer tested Covid vaccine before its release
Claims_Covid_B2.0_107,Full vaccination is less effective than boosters in preventing spread of COVID-19
Claims_Covid_B2.0_107,Full vaccination is less effective than boosters in preventing spread of COVID-20
Claims_Covid_B2.0_107,Full vaccination is less effective than boosters in preventing spread of COVID-21
Claims_Covid_B2.0_107,Full vaccination is less effective than boosters in preventing spread of COVID-22
Claims_Covid_B2.0_107,Full vaccination is less effective than boosters in preventing spread of COVID-23
Claims_Covid_B2.0_107,Full vaccination is less effective than boosters in preventing spread of COVID-24
Claims_Covid_B2.0_108,Covid Vaccines are ineffective against severe illness
Claims_Covid_B2.0_109,Nasal vaccine strategy won't prevent covid-19 transmission
Claims_Covid_B2.0_110,Staying up to date with booster vaccines will not protection against infection
Claims_Covid_B2.0_111,Covid-19 vaccines are effective against XBB Covid strain
Claims_Covid_B2.0_112,Breastfeeding provides no protection against COVID-19
Claims_Covid_B2.0_113,There is no benefit for Immunocompromised Patients with Blood Cancer to get the covid-19 vaccine
Claims_Covid_B2.0_114,Covid vaccine has a big impact on virus transmission
Claims_Covid_B2.0_115,Australia recommends a fifth vaccine dose
Claims_Covid_B2.0_116,People with heart disease suffer less severely if they catch Covid-19
Claims_Covid_B2.0_116,People with heart disease suffer less severely if they catch Covid-20
Claims_Covid_B2.0_116,People with heart disease suffer less severely if they catch Covid-21
Claims_Covid_B2.0_116,People with heart disease suffer less severely if they catch Covid-22
Claims_Covid_B2.0_116,People with heart disease suffer less severely if they catch Covid-23
Claims_Covid_B2.0_116,People with heart disease suffer less severely if they catch Covid-24
Claims_Covid_B2.0_117,People with cancer suffer less severely if they catch Covid-19
Claims_Covid_B2.0_117,People with cancer suffer less severely if they catch Covid-20
Claims_Covid_B2.0_117,People with cancer suffer less severely if they catch Covid-21
Claims_Covid_B2.0_117,People with cancer suffer less severely if they catch Covid-22
Claims_Covid_B2.0_117,People with cancer suffer less severely if they catch Covid-23
Claims_Covid_B2.0_117,People with cancer suffer less severely if they catch Covid-24
Claims_Covid_B2.0_118,Government will not buy AFC Agro Covid vaccine
Claims_Covid_B2.0_119,Covid hasn't taken a toll on aged care staff
Claims_Covid_B2.0_120,NBA refs suing NBA after being fired for receiving the covid vaccine
Claims_Covid_B2.0_121,Diarrhoea is not a Covid-19 symptom
Claims_Covid_B2.0_122,New Pfizer-BioNTech Covid Vaccine Is Less Effective Than The Original
Claims_Covid_B2.0_123,SK bioscience did not make a covid-19 vaccine
Claims_Covid_B2.0_124,SKY Covione is not a COVID-19 vaccine
Claims_Covid_B2.0_125,COVID-19 Vaccines do not affect Eczema Sufferers
Claims_Covid_B2.0_126,COVID-19 vaccines offers no protection against reinfection
Claims_Covid_B2.0_127,COVID-19 vaccine offers no protection against death
Claims_Covid_B2.0_128,Maori over 40 half as likely to die from covid-19
Claims_Covid_B2.0_129,Pacific people over 40 half as likely to die from covid-19
Claims_Covid_B2.0_130,Global Rollout of covid-19 vaccine was well done
Claims_Covid_B2.0_131,Ice Cube got a COVID vaccine
Claims_Covid_B2.0_132,Moderna did not make a Covid-19 vaccine
Claims_Covid_B2.0_133,Pfizer-BioNTech did not make a Covid-19 vaccine
Claims_Covid_B2.0_134,Giftcards weren't offered for receiving a vaccine
Claims_Covid_B2.0_135,Giftcards weren't offered for receiving a booster
Claims_Covid_B2.0_136,Canada will not mandate psychiatric medication for people refusing the vaccine
Claims_Covid_B2.0_137,China used Western COVID-19 vaccines
Claims_Covid_B2.0_138,"China did not have ""zero-COVID"" policies"
Claims_Covid_B2.0_139,frontline health and care staff shouldn't get both COVID-19 and flu vaccines
Claims_Covid_B2.0_140,Pediatricians won't have to pay for COVID-19 vaccines once funding is stopped
Claims_Covid_B2.0_141,Covid vaccine isn't linked to Bridget Kerr's death
Claims_Covid_B2.0_142,iNCOVACC is not a nasal Covid-19 vaccine
Claims_Covid_B2.0_143,International Court of Justice ordered countries to keep their Covid-19 vaccine rollout
Claims_Covid_B2.0_144,Medline Industries fired people for getting a covid-19 vaccine
Claims_Covid_B2.0_145,Died Suddenly is an pro-vaccine movie
Claims_Covid_B2.0_146,Johnson & Johnson did not make a Covid-19 vaccine
Claims_Covid_B2.0_147,US Military did not have a vaccine mandate
Claims_Covid_B2.0_148,A combined COVID-flu vaccine is not being developed
Claims_Covid_B2.0_149,A universal flu vaccine is not being developed
Claims_Covid_B2.0_150,Clinics weren't held to receive both the COVID-19 vaccine and the flu shot
Claims_Covid_B2.0_151,China had a high vaccination rate
Claims_Covid_B2.0_152,"A tripledemic of covid, flu and RSV will benefit the world"
Claims_Covid_B2.0_153,Singapore Parents Hesitant to Vaccinate Children
Claims_Covid_B2.0_154,COVID-19 vaccine less effective in preventing symptomatic disease with the omicron variant
Claims_Covid_B2.0_155, Masking and social distancing have caused immunity debt
Claims_Covid_B2.0_156,BN.1 Covid strain is vaccine resistant
Claims_Covid_B2.0_157,People with Asthma suffer more severely if they catch Covid-19
Claims_Covid_B2.0_158,People with chronic kidney suffer more severely if they catch Covid-19
Claims_Covid_B2.0_159,People with liver disease suffer more severely if they catch Covid-19
Claims_Covid_B2.0_160,People with cancer suffer more severely if they catch Covid-19
Claims_Covid_B2.0_161,People with a weakened immune system suffer more severely if they catch Covid-19
Claims_Covid_B2.0_162,People who have had a stroke suffer more severely if they catch Covid-19
Claims_Covid_B2.0_163,People living with dementia suffer more severely if they catch Covid-19
Claims_Covid_B2.0_164,An influenza-based pandemic is only a matter of time
Claims_Covid_B2.0_165,Challenging to create mRNA vaccines quickly
Claims_Covid_B2.0_166,XBB variant caused a wave of infections in Singapore
Claims_Covid_B2.0_167,Vulnerable people should take antivirals for covid
Claims_Covid_B2.0_168,Masks in hospitals and other health settings are hard to interpret
Claims_Covid_B2.0_169,The Sun’s Do The Double campaign boosts vaccine uptake
Claims_Covid_B2.0_170,China and Indonesia to work together to develop covid-19 vaccine
Claims_Covid_B2.0_171,COVID-19 Vaccines Causes Eczema
Claims_Covid_B2.0_172,COVID-19 Vaccines Affects Eczema Sufferers
Claims_Covid_B2.0_173,COVID-19 vaccines offer protection against reinfection
Claims_Covid_B2.0_174,COVID-19 vaccine offers protection against hospitalisation
Claims_Covid_B2.0_175,COVID-19 vaccine offers protection against hospitalisation
Claims_Covid_B2.0_176,Reinfection of Covid more likely to cause lung issues.
Claims_Covid_B2.0_177,Reinfection of Covid more likely to cause heart issues.
Claims_Covid_B2.0_178,Reinfection of Covid more likely to cause brain issues.
Claims_Covid_B2.0_179,Reinfection of Covid more likely to cause blood issues.
Claims_Covid_B2.0_180,Reinfection of Covid more likely to cause muscle issues.
Claims_Covid_B2.0_181,Reinfection of Covid more likely to cause digestion issues.
Claims_Covid_B2.0_182,Having covid makes you immune to covid
Claims_Covid_B2.0_183,Covid vaccine is useless
Claims_Covid_B2.0_184,Vaccines Helped to Control COVID-19
Claims_Covid_B2.0_185,COVID-19 disrupted social interactions worldwide.
Claims_Covid_B2.0_186,COVID-19 disrupted economic activity worldwide.
Claims_Covid_B2.0_187,Patients who fail to mount an antibody response are more likely to die from COVID-19
Claims_Covid_B2.0_187,Patients who fail to mount an antibody response are more likely to die from COVID-20
Claims_Covid_B2.0_187,Patients who fail to mount an antibody response are more likely to die from COVID-21
Claims_Covid_B2.0_187,Patients who fail to mount an antibody response are more likely to die from COVID-22
Claims_Covid_B2.0_187,Patients who fail to mount an antibody response are more likely to die from COVID-23
Claims_Covid_B2.0_187,Patients who fail to mount an antibody response are more likely to die from COVID-24
Claims_Covid_B2.0_188,Covid-19 vaccines alter DNA
Claims_Covid_B2.0_189,Novavax made a Covid-19 vaccine
Claims_Covid_B2.0_190,EKI Energy Services Ltd has a 100MW capacity
Claims_Covid_B2.0_191,ICE mortgage is transforming the residential mortgage market in the U.S.
Claims_Covid_B2.0_192,The WCI was established in 2011
Claims_Covid_B2.0_192,The WCI was established in 2012
Claims_Covid_B2.0_192,The WCI was established in 2013
Claims_Covid_B2.0_192,The WCI was established in 2014
Claims_Covid_B2.0_192,The WCI was established in 2015
Claims_Covid_B2.0_192,The WCI was established in 2016
Claims_Covid_B2.0_193,Religon forum 20 was hosted by Nahdlatul Ulama's Jakarta
Claims_Covid_B2.0_194,Jakarta is setting up a new carbon tradding mechanisim
Claims_Covid_B2.0_195,"Indonesia has raised its targeted greenhouse gas emission reduction targets, from 29 percent to 31.89 percent"
Claims_Covid_B2.0_196,The WCI manages a number of Emissions Reductions Schemes
Claims_Covid_B2.0_197,Qatar has been using greenwashing to appear more enviromentally friendly
Claims_Covid_B2.0_198,China has an LNG export deal with Qatar
Claims_Covid_B2.0_199,Croatia is a member of the EU-27
Claims_Covid_B2.0_199,Croatia is a member of the EU-28
Claims_Covid_B2.0_199,Croatia is a member of the EU-29
Claims_Covid_B2.0_199,Croatia is a member of the EU-30
