Claim_topic_id,Claim_text
Claims_Covid_B2.0_199,Croatia is a member of the EU-31
Claims_Covid_B2.0_199,Croatia is a member of the EU-32
Claims_Covid_B2.0_200,Croatia joined the EU ets in 2013
Claims_Covid_B2.0_200,Croatia joined the EU ets in 2014
Claims_Covid_B2.0_200,Croatia joined the EU ets in 2015
Claims_Covid_B2.0_200,Croatia is a member of the EU-28
Claims_Covid_B2.0_200,Croatia is a member of the EU-29
Claims_Covid_B2.0_200,Croatia is a member of the EU-30
Claims_Covid_B2.0_201,Tianjin was not part of China's pilot emission tradding scheme
Claims_Covid_B2.0_202,Guangdong wasn't part of China's trial Emission Tradding Schemes
Claims_Covid_B2.0_203,The united nations climate summit COP27 will be held in Egypt
Claims_Covid_B2.0_204,COP 26 was held in Glasgow
Claims_Covid_B2.0_205,Denmark is being finacialy impacted by the war in Ukraine
Claims_Covid_B2.0_206,Bas Eickhout is a member of the Dutch green party
Claims_Covid_B2.0_207,Mariska Lammers is the Netherlands ambassador to Nigeria
Claims_Covid_B2.0_208,There is a conflict being fought in the Democratic Republic of Congo
Claims_Covid_B2.0_209,75% of the revenues generated from auctioning of maritime allowances will go to an Ocean Fund under the European Union ETS
Claims_Covid_B2.0_210,2078 compaines submit data to the CDP
Claims_Covid_B2.0_210,2079 compaines submit data to the CDP
Claims_Covid_B2.0_210,2080 compaines submit data to the CDP
Claims_Covid_B2.0_210,2081 compaines submit data to the CDP
Claims_Covid_B2.0_210,2082 compaines submit data to the CDP
Claims_Covid_B2.0_210,2083 compaines submit data to the CDP
Claims_Covid_B2.0_211,Kenya is in the midst of a drought
Claims_Covid_B2.0_212,Indigenous and pastoral communities live sustainably in Kenya
Claims_Covid_B2.0_213,Welsh emissions raise millions of pounds worth of money for the UK treasury
Claims_Covid_B2.0_214,Greece is a member of the EU27
Claims_Covid_B2.0_214,Greece is a member of the EU28
Claims_Covid_B2.0_214,Greece is a member of the EU29
Claims_Covid_B2.0_214,Greece is a member of the EU30
Claims_Covid_B2.0_214,Greece is a member of the EU31
Claims_Covid_B2.0_214,Greece is a member of the EU32
Claims_Covid_B2.0_215,India aims to reduce its emissions through forestry
Claims_Covid_B2.0_216,Canada is a member of the EU22
Claims_Covid_B2.0_216,Canada is a member of the EU23
Claims_Covid_B2.0_216,Canada is a member of the EU24
Claims_Covid_B2.0_216,Canada is a member of the EU25
Claims_Covid_B2.0_216,Canada is a member of the EU26
Claims_Covid_B2.0_216,Canada is a member of the EU27
Claims_Electric_Vehicles_C2.1_1,"The sale of Plug-in Hybrid Electric Vehicles (PHEV) is on a rise globally, with different powertrain options like Series Hybrid, Parallel Hybrid and Combined Hybrid being analyzed for annual sales in various countries including the USA, Canada, France, Germany, Italy, UK, Japan, and others, as covered from 2012 through projected sales up to 2027."
Claims_Electric_Vehicles_C2.1_2,Renault has been in discussions with Geely Automobile Holdings about the possibility of the Chinese automaker taking a stake in Renault's internal combustion-engine unit.
Claims_Electric_Vehicles_C2.1_3,"The global microchip shortage has impacted production at the Windsor and Brampton assembly plants for the past two years, resulting in longer wait times for the delivery of some Stellantis Canada vehicle models."
Claims_Electric_Vehicles_C2.1_4,"According to Arno Sillat, AMTEL executive manager, the environmental footprint of an electric vehicle is considerably larger than that of an Internal Combustion Engine (ICE) vehicle."
Claims_Electric_Vehicles_C2.1_5,"The experience of the Fergusons in Florida during Hurricane Ian's power outage demonstrates the potential advantages of having an electrified vehicle fleet, despite the need for more infrastructure and planning to meet power demands during grid disruptions."
Claims_Electric_Vehicles_C2.1_6,"While electric cars offer fuel savings and potentially significant tax breaks, it's important to consider factors such as the source of your electricity and the environmental impact of batteries and non-local emissions before deciding if they are the right choice for you."
Claims_Electric_Vehicles_C2.1_7,"Despite the fact that electric vehicles produce fewer emissions than traditional internal-combustion vehicles, the ongoing trend towards larger vehicles, such as SUVs and pickup trucks, is negatively impacting both road safety and the environment."
Claims_Electric_Vehicles_C2.1_8,"Foxconn, a Taiwanese company known for building Apple's iPhones, recently unveiled two new electric vehicles, including the Model B city car, a smaller version of Model C, which was designed by Italian firm Pininfarina, at an event in Taipei."
Claims_Electric_Vehicles_C2.1_9,"The Swedish government has announced that the cost of owning and driving a climate bonus car is now similar to that of petrol or diesel cars, contributing to its high sales numbers, which account for approximately half of new passenger car sales in the country."
Claims_Electric_Vehicles_C2.1_10,"The World Economic Forum is taking steps to help scale vehicle electrification, though it's not specified how in the given context."
Claims_Electric_Vehicles_C2.1_11,"Morgan Stanley predicts a potential 81% increase in a Tesla-supplying global battery material stock, while a Chinese electric carmaker's stock could rise over 260% according to Citi, and Britishvolt continues to seek investment for a gigafactory in Northumberland, England despite economic challenges."
Claims_Electric_Vehicles_C2.1_12,"Amazon, as part of The Climate Pledge, has committed to buying over 100,000 electric delivery vans (EDVs) from Rivian to roll out between 2021 and 2024, with over 1,000 of these vans already operating in more than 100 US cities, having successfully delivered over 5 million packages, and earning positive feedback from drivers."
Claims_Electric_Vehicles_C2.1_13,"The installed solar panel system, costing $8,000, is expected to break even in less than 4 years due to annual electricity savings of over $2,000, and it has a lifespan of over 20 years, although the inverter may need replacement after 10 to 15 years."
Claims_Electric_Vehicles_C2.1_14,"Honda's self-driving electric vehicles, which are expected to be generally available by 2030, will feature innovative technologies such as map-less driving, humanlike understanding of words and gestures, and individual or multiple passenger carrying capabilities."
Claims_Electric_Vehicles_C2.1_15,"GM's Ultium battery technology plans to revolutionize energy management with solutions including bidirectional charging, vehicle-to-home and vehicle-to-grid systems, stationary storage, solar products, software applications, cloud management tools, microgrid solutions, and hydrogen fuel cells."
Claims_Electric_Vehicles_C2.1_16,"India's electric vehicle revolution in the last decade, particularly in Delhi and several northern states, is characterized by the rapid and largely unregulated growth of e-rickshaws, leading to increased competition, but also seen as a cost-effective, green mobility solution that helps reduce carbon emissions."
Claims_Electric_Vehicles_C2.1_17,"While Biden has pledged to increase U.S. production of lithium and other critical minerals and has passed laws to promote electric vehicles, including tax credits worth up to $7,500 for EV buyers, automakers warn that most EV purchases won't qualify for the full tax credit."
Claims_Electric_Vehicles_C2.1_18,"Australia, being the world's largest exporter of lithium and producer of key raw materials for EV batteries like nickel, cobalt, manganese, vanadium, zinc, and copper, is considered a potential battery superpower, with exports anticipated to rise by over 180% in fiscal 2023."
Claims_Electric_Vehicles_C2.1_19,"BMW plans to construct at least six fully electric models in the U.S. by 2030, yet has not specified a date to cease production of gas-powered vehicles, prompting concerns related to new U.S. EV tax credit rules aimed at avoiding the use of Chinese battery elements and minerals."
Claims_Electric_Vehicles_C2.1_20,"The General Services Administration (GSA) estimates that to facilitate the widespread use of electric vehicles, the federal government might require over 100,000 charging ports, with each port serving two vehicles, though the exact number would depend on vehicle usage and public charging infrastructure access."
Claims_Electric_Vehicles_C2.1_21,"The ongoing conflict between automakers and parts suppliers over the direction of the industry, with automakers requesting more flexibility and suppliers arguing against it, has led to market instability, as evidenced by the 97 percent decrease in share prices since August 2021."
Claims_Electric_Vehicles_C2.1_22,"The Sony-Honda joint venture, Sony Honda Mobility, is set to begin taking pre-orders for its electric vehicles in 2025 and aims to start deliveries to the United States and Japan in 2026, with the production taking place at a Honda factory in North America.
"
Claims_Electric_Vehicles_C2.1_23,"Efforts are underway in Michigan to expand access to electric vehicle charging infrastructure to underserved and low-income communities, with projects such as the installation of battery energy storage systems and DC Fast Chargers in remote rural areas, aiming to create a more inclusive mobility ecosystem and address energy grid demand concerns."
Claims_Electric_Vehicles_C2.1_24,"Amazon plans to double the number of its micro-mobility hubs by 2025 as part of its goal to achieve net-zero carbon emissions by 2040, and expects to deliver more packages via e-cargo bikes and on foot."
Claims_Electric_Vehicles_C2.1_25,"Earlier this year, Foxconn took over the operation of a plant in Youngstown, Ohio, from Lordstown Motors, and has plans to produce the Lordstown Endurance all-electric pickup as well as vehicles for Fisker, while also intending to source components from BMW, although specific components have not been mentioned."
Claims_Electric_Vehicles_C2.1_26,Can businesses receive a double tax break for purchasing electric vehicles for both personal and commercial use?
Claims_Electric_Vehicles_C2.1_27,"The launch of the premium electric SUV, Polestar 3, is anticipated to dominate the market while studies indicate that switching to bicycles or trains for one car trip can significantly reduce emissions, and despite economic challenges, European electric car sales are expected to surge after a temporary slowdown."
Claims_Electric_Vehicles_C2.1_28,"Despite the intent of California's incentive programs to assist lower-income drivers in purchasing zero-emission vehicles, the prices of these electric vehicles at participating dealerships were found to be marked up significantly, potentially absorbing the entirety of the grants and exacerbating economic burdens for these individuals."
Claims_Electric_Vehicles_C2.1_29,A meme circulating in 2021 falsely claimed that a photo taken in France showed hundreds of electric cars abandoned due to the high cost of battery replacement.
Claims_Electric_Vehicles_C2.1_30,"Tata Motors, a home-grown automaker, has reached a significant production milestone of 50,000 units of electric vehicles, with customers expressing excitement over the shift of EVs from being a choice of early adopters to becoming a mainstream option."
Claims_Electric_Vehicles_C2.1_31,"The Leaf motor, rated at 147 horsepower and 236 pound-feet of torque, offers twice the power and three times the torque of the traditional gasoline engine in the Sunny, while Stellantis' division, Mopar, demonstrated the potential for EV conversion kits in vintage Jeeps through the battery-powered, open-body Jeep CJ Surge concept."
Claims_Electric_Vehicles_C2.1_32,"The BDEW energy and water business association criticizes new proposals, stating they will lead to more planning and state control, which they refer to as expensive window-dressing, while a sign for an electric car battery charger is seen painted on the ground of a parking area near a soccer stadium in Wolfsburg, Germany."
Claims_Electric_Vehicles_C2.1_33,Sony and Honda to begin delivering vehicles in 2026
Claims_Electric_Vehicles_C2.1_34,Tesla plans to allow other vehicles to use their superchargers. Just not in the states.
Claims_Electric_Vehicles_C2.1_35,VW now builds their electric cars in the U.S
Claims_Electric_Vehicles_C2.1_36,Electric Cars aren't the only low-carbon transport option
Claims_Electric_Vehicles_C2.1_37,VinFast exports the first batch of electric vehicles
Claims_Electric_Vehicles_C2.1_38,"Younger people are most interested in electric vehicles, but can't afford to buy them "
Claims_Electric_Vehicles_C2.1_39,Sony Honda Mobility Inc. Could Put PS5s Into Its Electric Cars
Claims_Electric_Vehicles_C2.1_40,Domino's Buying Hundreds and Hundreds of Electric Delivery Vehicles
Claims_Electric_Vehicles_C2.1_41,Britain's car industry has limited time to turn itself around before collapsing
Claims_Electric_Vehicles_C2.1_42,Lion Electric is a firm beliver in electric vehicles
Claims_Electric_Vehicles_C2.1_43,Air district unveils $5M grant program for installation of electric vehicle chargers for the good of residents
Claims_Electric_Vehicles_C2.1_44,Electric Car adoption is growing at an unfathomable rate
Claims_Electric_Vehicles_C2.1_45,VW and Mercedes electric-car ambitions run into trouble
Claims_Electric_Vehicles_C2.1_46,Sony Honda Mobility President aims to dethrone Tesla
Claims_Electric_Vehicles_C2.1_47,"Tesla recalls more than 15,000 Australian electric vehicles over faulty tail lights"
Claims_Electric_Vehicles_C2.1_47,Electric Cars are becoming more expensive due to the battery costs
Claims_Electric_Vehicles_C2.1_48,Taxing electric cars 'short-sighted' say manufacturers 
Claims_Electric_Vehicles_C2.1_49,Volvo Cars calls for a faster electric transition
Claims_Electric_Vehicles_C2.1_50,Coca-Cola makes local deliveries in Belgium with 30 Renault Trucks electric vehicles 
Claims_Electric_Vehicles_C2.1_51,The shift to electric vehicles is a big economic opportunity for the asia region
Claims_Electric_Vehicles_C2.1_52,Amazon will invest $970 million in electric vehicles for its European fleet
Claims_Electric_Vehicles_C2.1_53,Saudi Arabia Launches Its Own EV Brand
Claims_Electric_Vehicles_C2.1_54,Germany to spend 6.3 bln euros on push for electric car charging points
Claims_Electric_Vehicles_C2.1_55,European Electric Car Sales Will Ride Out The Economic Storm Before Accelerating Again
Claims_Electric_Vehicles_C2.1_56,Demand for batteries higher than ever
Claims_Electric_Vehicles_C2.1_57,Electric vehicles in salt water turn into bombs
Claims_Electric_Vehicles_C2.1_58,The Rolls-Royce Spectre is an exciting luxury car that has sold before it has been unveiled publicly
Claims_Electric_Vehicles_C2.1_59,Electric vehicles just 3.39% of new Australian car sales despite sharp increase
Claims_Electric_Vehicles_C2.1_60,Miners cut CO2 emissions in half by switching to electric vehicles
Claims_Electric_Vehicles_C2.1_61,Toyota is facing a lack of progress when it comes to their EV progress
Claims_Electric_Vehicles_C2.1_62,Electric Vehicles Spontaneously Combust In Florida After Hurricane Ian
Claims_Electric_Vehicles_C2.1_63,"Drivers in Australias outer suburbs should receive electric vehicle tax breaks, report finds "
Claims_Electric_Vehicles_C2.1_64,Electric vehicles can be integrated into the power grid
Claims_Electric_Vehicles_C2.1_65,Mercedes-Benz CEO says EV transition will be helped by luxury drivers
Claims_Electric_Vehicles_C2.1_66,Saltwater mixed with electric car batteries cause explosions and fire
Claims_Electric_Vehicles_C2.1_67,The Wrong Americans Are Buying Electric Cars
Claims_Electric_Vehicles_C2.1_68,electric vehicles require 40 per cent less labor
Claims_Electric_Vehicles_C2.1_69,Cheap electric cars are coming to Australia but it won't solve the root problem
Claims_Electric_Vehicles_C2.1_70,The Chinese are taking over South America for electric vechicle production
Claims_Electric_Vehicles_C2.1_71,Myanmar is encouraging electric vehicle usage
Claims_Electric_Vehicles_C2.1_72,$2 million Rimac Nevera claims top speed record for electric cars at 256 mph
Claims_Electric_Vehicles_C2.1_73,Toyota will eventually bring electric vehicles into India
Claims_Electric_Vehicles_C2.1_74,Building an electric car produces the same amount of carbon as burning petrol for 2.5 years
Claims_Electric_Vehicles_C2.1_75,Electric planes have potential to revolutionize air travel
Claims_Electric_Vehicles_C2.1_76,"Volvo has build a seven seat SUV, and it's all electric"
Claims_Electric_Vehicles_C2.1_77,Electric vehicles are less reliable than other types of car
Claims_Electric_Vehicles_C2.1_78,The Use Of Lithium-Ion Batteries Is A key Trend In The Electric Vehicle (EV) Batteries Market
Claims_Electric_Vehicles_C2.1_79,Tires made for regular petrol cars don't work as well on electric cars.
Claims_Electric_Vehicles_C2.1_80,Biodiesel in question as electric  vehicles grow in popularity
Claims_Electric_Vehicles_C2.1_81,Electric vehicles are starting to go mainstream in the United States 
Claims_Electric_Vehicles_C2.1_82,Rwanda's electric vehicle push has a faltering start
Claims_Electric_Vehicles_C2.1_83,Hyundai Ioniq 5 EV now ready for India
Claims_Electric_Vehicles_C2.1_84,Electric vehicles are less reliable because of newer technologies
Claims_Electric_Vehicles_C2.1_85,"If Congress approves a spending bill, electric vehicles may become more affordable due to provisions such as up to $7,500 in federal tax credits for EV buyers and the removal of a cap limiting tax credits to 200,000 vehicles per manufacturer."
Claims_Electric_Vehicles_C2.1_86,"From 2025, electric vehicles will no longer be exempt from vehicle excise duty, according to the chancellor, with the aim of making the motoring tax system fairer as half of all new vehicles are expected to be electric by then."
Claims_Electric_Vehicles_C2.1_87,"Starting from April 2025, electric car drivers will be required to pay a tax, a measure that Nissan and the AA fear may slow the transition to electric vehicles."
Claims_Electric_Vehicles_C2.1_88,"Wales fans hoped to drive to the World Cup in Qatar in an electric car, but due to Saudi Arabia's laws against right-hand drive cars, they ended up flying instead, bringing with them a wheel trim from the car as a trophy to hand to the players."
Claims_Electric_Vehicles_C2.1_89,"The removal of subsidies for new vehicles in China might decrease the demand for Electric Vehicles (EVs), even though they have been selling quickly, which could influence the global EV market."
Claims_Electric_Vehicles_C2.1_90,"The demand for xEV powertrain semiconductors is forecast to grow at a CAAGR of 31% and reach $27.3 billion by 2029, with SiC semiconductor demand surpassing that of Si power semiconductors, driven by the increasing use of wide bandgap technologies in electric vehicle powertrain electronics and the growth of battery electric vehicles."
Claims_Electric_Vehicles_C2.1_91,"The top 12 spots in the chart for countries with the highest EV adoption are occupied by European countries, with the Nordic nations - Norway, Iceland, Sweden, Denmark, and Finland"
Claims_Electric_Vehicles_C2.1_92,"Despite some drawbacks of lithium-ion batteries, automakers have mitigated most of these issues by developing software and hardware that manage the battery's health, temperature, and safety, even in extreme weather conditions, while electric vehicles (EVs) are designed to handle testing conditions and can drive hundreds of miles between charges."
Claims_Electric_Vehicles_C2.1_93,"Nick Starling reports that companies are initiating mandates for 50 to 75% of their products to be delivered via zero-emission trucks by 2025, with HOLT Truck Centers investing in EV Trucks despite the current limitation of these vehicles primarily being suitable for local or regional destinations due to charging needs."
Claims_Electric_Vehicles_C2.1_94,It is worthwhile to consider buying an electric car
Claims_Electric_Vehicles_C2.1_95,"According to Sanya Carley, an Indiana University professor, car companies in certain areas contribute significantly to the local tax revenue and employment, while leaders in Washington are hopeful that the Inflation Reduction Act and the CHIPS Act will aid in building a prosperous future."
Claims_Electric_Vehicles_C2.1_96,"Despite Haartz Corp, the global leader in soft-top convertibles, reporting a recovery in sales to pre-pandemic levels, there is a global downward trend in soft-top sales caused by factors such as electrification, practicality, durability, cost increases, and the advent of new panoramic sunroofs and glass tops."
Claims_Electric_Vehicles_C2.1_97,"The company, which currently produces its electric vehicles in South Korea, argues that the Inflation Reduction Act is unjust due to the existence of a free trade agreement between the U.S. and South Korea, and is actively engaged in discussions with officials from both nations."
Claims_Electric_Vehicles_C2.1_98,"""Jake Fisher, senior director of auto testing at Consumer Reports, has stated that reliability issues with electric vehicles were expected due to most automakers, except early EV leader Tesla, only recently launching fully electric models."""
Claims_Electric_Vehicles_C2.1_99,Toyota maintains commitment to their Prius hybrid despite criticism for not moving swiftly enough towards fully electric vehicles.
